plotId	plotName	plotTypeSimulation	plotTypeData	datasetId	xValues	xOffset	xLabel	yValues	yOffset	yLabel	legendEntry	xScale	yScale
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico__ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT0001	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(0.001)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT0002	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(0.002)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT0005	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(0.005)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT002	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(0.02)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT01	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(0.1)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(1)	lin	lin
plot1	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT2	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)/5-HT(2)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico__ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT0001	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(0.001)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT0002	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(0.002)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT0005	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(0.005)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT002	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(0.02)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT01	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(0.1)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(1)	lin	lin
plot2	insilico_Fentanyl_5HT	LinePlot	MeanAndSD	insilico_Fentanyl_and__5_HT2	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fentanyl(10)/5-HT(2)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot6	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot4	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot5	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	pRII_Western	0	pRII_Western	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
