plotId	plotName	plotTypeSimulation	plotTypeData	datasetId	xValues	xOffset	xLabel	yValues	yOffset	yLabel	legendEntry	xScale	yScale
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__4_ABnOH_and_ctrl	fourABnOH_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	4-ABnOH(1)/Ctrl	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__4_ABnOH_and_Fsk	fourABnOH_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	4-ABnOH(1)/Fsk(10)	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp_cAMPS_pAB_and_ctrl	Rp_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp-cAMPS-pAB(10)/Ctrl	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp_cAMPS_pAB_and_Fsk	Rp_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp-cAMPS-pAB(10)/Fsk(10)	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp8_Br_cAMPS_pAB_and_ctrl	Rp8_Br_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp8-Br-cAMPS-pAB(10)/Ctrl	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp8_Br_cAMPS_pAB_and_Fsk	Rp8_Br_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp8-Br-cAMPS-pAB(10)/Fsk(10)	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp8_pCPT_cAMPS_pAB_and_ctrl	Rp8_pCPT_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp8-pCPT-cAMPS-pAB(10)/Ctrl	lin	lin
plot1	JI09_150302_Drg345_343_CycNuc	LinePlot	MeanAndSD	JI09_150302_Drg345_343_CycNuc__Rp8_pCPT_cAMPS_pAB_and_Fsk	Rp8_pCPT_cAMPS_pAB_time	0	Incubation Time [min]	pRII_Microscopy	0	pRII_Microscopy	Rp8-pCPT-cAMPS-pAB(10)/Fsk(10)	lin	lin
plot2	JI09_150330_Drg350_348_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg350_348_CycNuc__ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot2	JI09_150330_Drg350_348_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg350_348_CycNuc__Fsk10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)	lin	lin
